Ancestor?,Scan date,Nr,Name,Nickname,Gender,Level,possibleLevels,CP,HP,Dust cost,Overall appraisal,ATT max?,DEF max?,HP max?,Stats appraisal,min IV%,ØIV%,max IV%,ØATT IV,ØDEF IV,ØHP IV,Unique?,Fast move,Special move,Special move 2,DPS,Sword,Shield,Eye,Star,Custom1,Custom2,Saved,Form,Egg,Lucky
0,1/2/19 16:11:21,56,Mankey,63⑦⑨⑫⑰,♂,17.0,17.0,516,72,2200,<65%,0,0,0,?,62.2,62.9,64.4,7.4,9.3,11.6,0,Scratch,Low Sweep,- ,11.2,0,0,0,0,,,0,55,0,1
0,12/27/18 20:59:24,365,Walrein,73⓭❼⓭㉟FBBl,♀,35.0,35.0,2443,194,8000,<81%,1,0,1,13-14,73.3,73.3,73.3,13.0,7.0,13.0,1,Frost Breath,Blizzard,- ,22.7,0,0,0,0,,,1,364,0,1
1,12/27/18 20:59:24,363,Spheal,-,-,35.0,35.0,839,140,8000,<81%,1,0,1,13-14,73.3,73.3,73.3,13.0,7.0,13.0,1,-,-,-,0,0,0,0,,,,364,0,
0,12/27/18 20:53:52,286,Breloom,91⓮⓯⓬㉚CoDP,♂,30.0,30.0,2224,122,2500,>81%,0,1,0,15,91.1,91.1,91.1,14.0,15.0,12.0,1,Counter,Dynamic Punch,- ,32.9,0,0,0,0,,,1,285,1,0
1,12/27/18 20:53:52,286,Breloom,-,-,29.0,29.0,2150,120,5000,>81%,0,1,0,15,91.1,91.1,91.1,14.0,15.0,12.0,1,-,-,-,0,0,0,0,,,,285,1,
0,12/25/18 16:33:50,68,Machamp,82⓯⓮❽㉝CoDP,♂,33.0,33.0,2699,161,7000,?,0,0,0,?,82.2,82.2,82.2,15.0,14.0,8.0,1,Counter,Dynamic Punch,- ,33.1,0,0,0,0,,,1,67,0,1
1,12/25/18 16:33:50,68,Machamp,-,-,32.0,32.0,2656,159,6000,?,0,0,0,?,82.2,82.2,82.2,15.0,14.0,8.0,1,-,-,-,0,0,0,0,,,,67,0,
1,12/25/18 16:33:50,68,Machamp,-,-,31.0,31.0,2613,158,6000,?,0,0,0,?,82.2,82.2,82.2,15.0,14.0,8.0,1,-,-,-,0,0,0,0,,,,67,0,
1,12/25/18 16:33:50,68,Machamp,-,-,30.0,30.0,2571,157,5000,?,0,0,0,?,82.2,82.2,82.2,15.0,14.0,8.0,1,-,-,-,0,0,0,0,,,,67,0,
0,12/25/18 13:46:29,68,Machamp,91⓯⓬⓮㉝CoDP,♂,33.0,33.0,2721,165,7000,>81%,1,0,0,15,91.1,91.1,91.1,15.0,12.0,14.0,1,Counter,Dynamic Punch,- ,33.2,0,0,0,0,,,1,67,0,1
1,12/25/18 13:46:29,68,Machamp,-,-,32.0,32.0,2677,164,6000,>81%,1,0,0,15,91.1,91.1,91.1,15.0,12.0,14.0,1,-,-,-,0,0,0,0,,,,67,0,
1,12/25/18 13:46:29,68,Machamp,-,-,31.0,31.0,2634,163,6000,>81%,1,0,0,15,91.1,91.1,91.1,15.0,12.0,14.0,1,-,-,-,0,0,0,0,,,,67,0,
